Username,Tweet
1668183740051513349,b'RT @1_devout: PRABOWO SUBIANTO TOLAK SUAP Rp 654 MILIAR DAN SELAMATKAN UANG NEGARA Rp 20 TRILIUN\n\n            \xe2\x80\xa2\xe2\x80\xa2\xc2\xb0\xc2\xb0\xe2\x80\xa2\xe2\x80\xa2 A THREAD \xe2\x80\xa2\xe2\x80\xa2\xc2\xb0\xc2\xb0\xe2\x80\xa2\xe2\x80\xa2 https:\xe2\x80\xa6'
1668184139563175936,"b'Pada Januari 2023, elektabilitas Ganjar Pranowo sempat mencapai 37 persen dan kini tergerus menjadi 31,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184115584315394,b'Dalam hasil survei terbaru Lingkaran Survei Indonesia (LSI) Denny JA elektabilitas Prabowo Subianto unggul dari Ganjar Pranowo dan Anies Baswedan.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668183618819334144,"b'Sedangkan Anies Baswedan berjaya di satu provinsi saja yakni DKI Jakarta, sebesar 40,3 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183657172058113,"b""RT @MichelAdam7__: Anies top! Pilih Anies!\n\nIngin Pemimpin Yang Berani, Putra Bung Tomo: 'Ganjar Pranowo Belum Pernah Bicara Keadilan dan K\xe2\x80\xa6"""
1668184094608625666,"b'RT @tvOneNews: Bukan Anies Baswedan, Justru Prabowo Subianto Sosok yang Cocok Jadi Presiden kata Fahri Hamzah, Gegara Ini.. https://t.co/QV\xe2\x80\xa6'"
1668183686632857600,b'Prabowo Subianto unggul atas Ganjar Pranowo jika Anies Baswedan gagal mendapatkan tiket maju sebagai calon presiden (capres) di Pilpres 2024. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'
1668183848981774336,"b'RT @Urrangawak: Horas..! \nBoha kabar, Medan..?\n\nSelepas menghadiri konsolidasi partai,  capres PDIP Ganjar Pranowo\xc2\xa0sowan ke tokoh Nahdlatul\xe2\x80\xa6'"
1668184157707698176,"b'Sebagai informasi, survei LSI Denny JA melibatkan 1.200 responden di seluruh Indonesia dengan rentang usia responden 17 tahun ke atas atau sudah menikah.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184194093318145,b'RT @Urrangawak: Alasan utama kita jadi pendukung Pak Ganjar pranowo adalah beliau tegas menolak kelompok penggadai ideologi negeri ini..\n\nT\xe2\x80\xa6'
1668183715120562177,"b'Jika didetailkan lebih dalam, kemenangan Prabowo atas Ganjar paling tinggi di segmen pendapatan di bawah Rp2 juta per bulan. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668184101076209664,b'Periode survei ini dilakukan pada 26-30 Mei 2023 dengan pemilihan sampel melalui metode RRD (Random Digit Dialing)\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668182762673827840,"b'RT @tempodotco: Pejuang ABW, melakukan deklarasi pengurus tingkat kecamatan se-Kota Depok, Ahad, 11 Juni 2023. Dengan tagline: Bersatu Meme\xe2\x80\xa6'"
1668184182777073664,"b'Elektabilitas Prabowo melambung hingga 35,8 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183805612675072,b'RT @RomitsuT: Putri Ariani dari kecil sudah dikagumi oleh Anies Baswedan loh mas Ganjar....selama ini kemane saja ? \nKetenaran Putri jangan\xe2\x80\xa6'
1668183623881883648,b'RT @GeiszChalifah: Dia belum jadi Menteri belum jadi Gubernur. Bukan pejabat negara. 7 penghargaan Int dia raih. \nBerikan pembandingnya saj\xe2\x80\xa6'
1668184033015259136,"b'Ganjar Pranowo 38,5 persen, dan Anies Baswedan 12,8 persen, sedangkan 5,2 persennya belum menentukan pilihan. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183873870757888,"b'RT @Yurissa_Samosir: karya anak bangsa yg mendunia dan Berprestasi..., Semoga setiap keringat dari para pekerja menjadi saksi,,...betapa he\xe2\x80\xa6'"
1668184196559548417,b'@Mdy_Asmara1701 Semua akan Ganjar Pranowo pada waktunya'
1668184128381132801,"b'Sementara itu, Ganjar Pranowo berada di posisi kedua dengan angka 31,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183700721524737,b'Ade menjelaskan ada kenaikan selisih suara jika Prabowo hanya berhadap-hadapan dengan Ganjar dibanding ketika Anies Baswedan ikut bertarung. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'
1668183712398462978,"b'Sebesar 50,8% pendukung Anies berpindah ke Prabowo. Sementara pendukung Anies yang berpindah ke Ganjar hanya separuhnya 25,4%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183533133651970,"b'RT @OposisiCerdas: Putra Bung Tomo: Ganjar Pranowo Jangan Jadi Pemimpin, Kalau Tidak Berani Lawan Korupsi\nhttps://t.co/AShTDvItDD'"
1668182733150126081,"b'RT @Yurissa_Samosir: Putri Ariani Menyanyikan Lagu ""INDONESIA RAYA "" Bersama  Bapak Anies Baswedan dan AHY di Acara Milad PKS https://t.co/\xe2\x80\xa6'"
1668182902390276097,b'Ganjar Pranowo sosok Pemimpin yg Paling Ideal Melanjutkan Kesuksesan Pembangunan Pak Jokowi. Ayo bersama dukung Ganjar untuk Pimpin Negeri ini #GanjarCapres #GanjarPranowo2024 #GanjarUntukIndonesia https://t.co/KqEKH1hEQs'
1668183548220817409,"b'ini baru pemimpin ku, kelola budaya sekalian mengelola lingkungan, top pokoknya Ganjar Pranowo https://t.co/CTH21yTaco'"
1668182598689103872,b'@Ganjaran_app @ganjar_pranowo bismillah pak Ganjar 2024\n@Ganjaran_app @ganjarpranowo'
1668184023884259330,"b'Dia menjelaskan dalam simulasi 12 nama, Prabowo unggul 32,5 persen dari Ganjar Pranowo dengan perolehan 28,4 persen, disusul Anies Baswedan 12,4 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183778819469312,b'dan mantan Gubernur DKI Jakarta Anies Baswedan.\n#SemuaDukungPrabowo\n#NeruskePakdhe'
1668183110608101376,b'RT @democrazymedia: Survei LSN: Nyaris 100 Persen Pemilih Beragama Islam Dukung Anies Baswedan\nhttps://t.co/NpjQLgmasS'
1668183686632857600,b'Prabowo Subianto unggul atas Ganjar Pranowo jika Anies Baswedan gagal mendapatkan tiket maju sebagai calon presiden (capres) di Pilpres 2024. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'
1668183175317843971,"b'RT @Yurissa_Samosir: Putri Ariani Menyanyikan Lagu ""INDONESIA RAYA "" Bersama  Bapak Anies Baswedan dan AHY di Acara Milad PKS https://t.co/\xe2\x80\xa6'"
1668182706541457409,b'Ganjar Pranowo sosok Pemimpin yg Paling Ideal Melanjutkan Kesuksesan Pembangunan Pak Jokowi. Ayo bersama dukung Ganjar untuk Pimpin Negeri ini #GanjarCapres #GanjarPranowo2024 #GanjarUntukIndonesia https://t.co/KruWHkrGdw'
1668182520498909184,"b'RT @temponewsroom: Alih-alih mendukung Ganjar Pranowo, Jokowi kian condong menyokong Prabowo Subianto. Tersulut perjanjian Batutulis. #Maja\xe2\x80\xa6'"
1668182668155158529,b'RT @__wantaNKRI: Moment spesial saat Ganjar Pranowo datang ke Medan. Bacapres 2024 @PDI_Perjuangan disambut tarian Tor-Tor yg ditarikan ana\xe2\x80\xa6'
1668183055029391362,b'RT @RomitsuT: Putri Ariani dari kecil sudah dikagumi oleh Anies Baswedan loh mas Ganjar....selama ini kemane saja ? \nKetenaran Putri jangan\xe2\x80\xa6'
1668184067769237504,"b'Sementara yang tidak tahu atau tidak menjawab 8,8 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183698427244547,b'RT @P3n99u94t: RIBUAN WARGA NYATAKAN DUKUNGAN UNTUK ANIES BASWEDAN DI GOR CIRACAS....\xe2\x80\xbc\xef\xb8\x8f\n\n#RakyatTolakPemiluTertutup\n#RakyatTolakPemiluTertu\xe2\x80\xa6'
1668183709898657793,"b'Menurutnya, peningkatan elektabilitas Prabowo ketika head to head dengan Ganjar karena mayoritas pendukung Anies lebih banyak berpindah ke Prabowo dibanding migrasi ke Ganjar. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668182638086225921,b'RT @Jatayu_45: SUDAH TERANG TERANGAN ANIES BASWEDAN TIDAK AKAN MENERUSKAN PROGRAM JOKOWI YANG BERMASALAH....\xe2\x80\xbc\xef\xb8\x8f\n\n#RakyatTolakPemiluTertutup\xe2\x80\xa6'
1668183154618929152,"b""RT @MichelAdam7__: Anies top! Pilih Anies!\n\nIngin Pemimpin Yang Berani, Putra Bung Tomo: 'Ganjar Pranowo Belum Pernah Bicara Keadilan dan K\xe2\x80\xa6"""
1668184133590458368,"b'Elektabilitas Capres di Jawa Timur dengan simulasi tiga nama:\n1.Prabowo Subianto 43,5 persen.\n2. Ganjar Pranowo 38,5 persen.\n3. Anies Baswedan 12,8 persen.\nTidak Tahu/Undecided 5,2 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183546576642049,"b'Kemudian, kata Gema, capres dari PDI Perjuangan, Ganjar Pranowo yang berada di urutan kedua dengan elektabilitas sebesar 18,5 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184120076414977,"b'RT @AndikaP871: ""Dukungan untuk Ganjar Pranowo semakin kuat untuk membangun Indonesia lebih baik""\n\n#JENNIE #idolyfepanaroma \nEXO BENERAN CO\xe2\x80\xa6'"
1668183590595883008,b'RT @JamalBoegis: Alumni ITB Dukung @aniesbaswedan Sebagai Presiden RI 2024. https://t.co/6nHl4WmJxQ'
1668184094608625666,"b'RT @tvOneNews: Bukan Anies Baswedan, Justru Prabowo Subianto Sosok yang Cocok Jadi Presiden kata Fahri Hamzah, Gegara Ini.. https://t.co/QV\xe2\x80\xa6'"
1668184034835578881,"b'Selanjutnya simulasi dua nama head to head antara Prabowo dan Ganjar dengan perolehan 48,2 persen banding 39,3 persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184180990316546,"b'RT @Malika6027: Orang baik tidak akan berjuang sendiri, terbukti hampir 100% umat Islam mendukung Anies Baswedan.\n\nJika benar, Sesungguhnya\xe2\x80\xa6'"
1668183693838659584,"b'Terdapat selisih suara yang cukup besar antarkeduanya yakni 7,2%. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182659435204614,b'RT @Yurissa_Samosir: Nyobain Joging Track 1.8 KM di Stadion JIS....karya anak bangsa yg keren sudah jelas kepemimpinannya Bapak Anies Baswe\xe2\x80\xa6'
1668183629179273216,"b'Bukan tanpa sebab, hal ini di dukung oleh data kinerja dari Menteri Pertahanan Prabowo Subianto yang melakukan berbagai perubahan khususnya dibidang Pertahanan, udah Prabowo aja.'"
1668183698506907649,"b'""Head to head Prabowo versus Ganjar, menempatkan Prabowo sebagai pemenang dengan selisih 7,2%,"" ujar Direktur CPA-LSI Denny JA Ade Mulyana dalam rilis hasil survei, Senin (5/6/2023). \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183607691853824,"b'""Ganjar Pranowo unggul di Jawa Tengah, di provinsi di mana PDI Perjuangan selalu merajalela. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182678666100737,b'RT @Yurissa_Samosir: Pak Anies Baswedan Menghadiri Acara halal bihalal pada hari ini Minggu 11 Juni 2023 si GOR Pajajaran Kota Bogor dan di\xe2\x80\xa6'
1668183665929764864,"b'RT @RstmBcl: Bagaimana ini Nasdem kader pada ngamuk, kelihatanya tak suka dg mengusung Pak Anies Baswedan\nKan udah nyata Pak @ganjarpranowo\xe2\x80\xa6'"
1668184079588790273,"b'RT @YuliSugiyanto06: Dalam Haul Bung Karno Teman Ganjar membentuk Tim Hukum utk mengantisipasi Kampanye Negatif, Hoax, Fitnah &amp; Kejahatan P\xe2\x80\xa6'"
1668183984533286916,"b'RT @HidayatNatari: Atang;\n""Insya Allah target kami di Pilpres 2024 ini 80 persen untuk Pak Anies Baswedan. Mudah-mudahan ini bisa tercapai\xe2\x80\xa6'"
1668183553434320896,b'RT @GeiszChalifah: Dia belum jadi Menteri belum jadi Gubernur. Bukan pejabat negara. 7 penghargaan Int dia raih. \nBerikan pembandingnya saj\xe2\x80\xa6'
1668184056759218176,"b'1. Prabowo Subianto 32,5 persen.\n2. Ganjar Pranowo 28,4 persen.\n3. Anies Baswedan 12,4 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183177473724417,b'RT @AzharNarendra: Daya pincut ganjar Pranowo luar biasa. Bikin byk partai terpesona...\n\n#TaleOfTheNineTailed1938Ep12 #earthquake \nLee Rang\xe2\x80\xa6'
1668184122660110336,"b'Dalam survei yang dilakukan pada 3 Mei sampai 14 Mei 2023 itu, Prabowo mengantongi elektabilitas 33,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184192205856769,"b'Prabowo unggul atas Gubernur Jawa Tengah Ganjar Pranowo yang menempati urutan kedua dengan perolehan 30,3 persen yang disusul Mantan Gubernur DKI Jakarta dengan suara 10,5 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182768180658179,b'RT @Dennysiregar7: Lah kok melupakan kawan ?\n\nCokroTV itu saluran bebas beropini aja. Berbeda pendapat sampe berantem juga pernah disana. T\xe2\x80\xa6'
1668183818040377344,b'RT @Dew0W1snu: Ada yang tau partai warna keemasan yang akan ikut mendukung pak Ganjar Pranowo? \n\nKatanya sudah deklarasi tapi belum secara\xe2\x80\xa6'
1668184020155510786,"b'Hasilnya, elektabilitas Prabowo Subianto unggul di Jatim, baik simulasi 12 nama, tiga nama, hingga head to head melawan Ganjar Pranowo. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183931114631168,"b'RT @AndikaP871: ""Dukungan untuk Ganjar Pranowo semakin kuat untuk membangun Indonesia lebih baik""\n\n#JENNIE #idolyfepanaroma \nEXO BENERAN CO\xe2\x80\xa6'"
1668182934254419968,b'RT @HmfaqihA: Sejak kapan Anies Baswedan diangkat jadi Presiden RI ?\nPKS panggil Anies Baswedan dgn sebutan Presiden Republik Indonesia.\nAp\xe2\x80\xa6'
1668184115584315394,b'Dalam hasil survei terbaru Lingkaran Survei Indonesia (LSI) Denny JA elektabilitas Prabowo Subianto unggul dari Ganjar Pranowo dan Anies Baswedan.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668184172501020672,b'Margin of error survei diperkirakan \xc2\xb1 2.9 persen pada tingkat kepercayaan 95 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668182681048485888,b'RT @inilahdotcom: Tersebar video yang menayangkan pertemuan bakal calon presiden (bacapres) PDIP Ganjar Pranowo dengan sejumlah pengusaha J\xe2\x80\xa6'
1668183972705370113,"b'RT @Yurissa_Samosir: Ikrar Pemenangan Anies Baswedan Bersama Partai PKS Kalimantan Timur, Samarinda https://t.co/rs5DZWJP2l'"
1668184133837934592,"b'Survei yang digelar LSI Denny JA juga mengungkapkan, untuk pertama kalinya elektabilitas Ganjar Pranowo mengalami penurunan dalam satu tahun.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184178368856064,"b'RT @hc_poirot: ""Suharso Monoarfa diberhentikan sebagai ketua umum partai. Ketika saya bertanya kepada seorang kader utama PPP kenapa Suhars\xe2\x80\xa6'"
1668184041995251714,"b'""Secara spontan sebanyak 24,9 persen responden di Jatim memilih Prabowo Subianto. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184054947270656,"b'Berikut elektabilitas Capres di Jawa Timur dengan simulasi 12 nama: Lembaga survei Surabaya SRS merilis hasil survei elektabilitas capres di Jawa Timur periode Mei 2023, begini hasilnya. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183724033470465,"b'Sementara kemenangan tertinggi Ganjar di segmen tamat SMA sederajat yang mencapai 47,7% dan Prabowo 45,4%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668184027550089217,"b'Khofifah Indar Parawansa, Airlangga Hartarto, Moeldoko, Muhaimin Iskandar angkanya di bawah lima persen. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182603428691969,b'RT @__wantaNKRI: Saat Ganjar Pranowo datang di Provinsi Sumatera Utara disambut ribuan orang dari berbagai elemen masyarakat baik dari part\xe2\x80\xa6'
1668184107627724801,b'sampel sebanyak 1.230 responden.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668182638237200386,"b'Sebaliknya, Anies Baswedan justru terus menunjukkan penurunan elektabilitas. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183542088732672,"b""RT @MichelAdam7__: Anies top! Pilih Anies!\n\nIngin Pemimpin Yang Berani, Putra Bung Tomo: 'Ganjar Pranowo Belum Pernah Bicara Keadilan dan K\xe2\x80\xa6"""
