Username,Tweet,Negative Count,Positive Count,Label
raja_pasar,@NasDem @aniesbaswedan @adityawilly Ini jenis guru kencing berlari muridnya ngetawain dia gila,1,0,negatif
Harumiii_kn,"Mulai dari pra kemerdekaan dan pasca kemerdekaan, reformasi dan seterusnya, pasti yang menjadi penggerak di semua lini adalah organisasi mahasiswa.  #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
harrispradana_,"Pada kesempatan itu, Gibran dan Prabowo Subianto beberapa kali terlihat saling berbincang. #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
Harumiii_kn,"Igor melihat adanya chemistry antara Prabowo dan Erick Thohir. Sebab, keduanya merupakan tokoh yang mencintai olahraga, khususnya sepakbola.  #PrabowoNeruskePakdhe Prabowo Subianto",0,0,netral
FresintoT,"Sebagai contoh Prabowo memisalkan konflik Ukraina- Rusia yang terjadi diawal 2022 telah merusak rantai pasokan global, menciptakan kemiskinan dan kelaparan di tingkat global. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",4,0,negatif
AndreGa78981078,"@DokterTifa @jokowi @aniesbaswedan Bunda Dokter yg pintar cerdas tahu, Dukung jokowi Jadi RI 1,dikasih jabatan menteri diduga Korupsi tidak punya prestasi ya dipecat ,Jadi gubernur yg akan menghancurkan NKRI dg julan ayat mayat agama Umat,jadi Cpres pembohong pakai politik indentitas antitesa Jokowi ada yg salah,",8,5,negatif
Vigriawan_van,"@S4N_W1B1 @ganjarpranowo Bisa jadi... 
duitnya buat gerilnya nganes

😂✍️😂✍️",0,1,positif
fachriman13,"Baik di bidang kedokteran, farmasi, teknik dan MIPA, teknik sipil dan sebagainya,"" ujarnya.  #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
DwiYatmo1698057,@De_Madha @DokterTifa @jokowi @aniesbaswedan Ooh gitu ya 𝗱𝗿𝘂𝘂𝗻..!?!?!? ⬇️ https://t.co/2AmPrmOZr6,0,0,netral
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/EL4Fm186NM",0,0,netral
gusdureen,"@islah_bahrawi @ganjarpranowo @aniesbaswedan Pesanku cuma satu, kalau lagi ibadah jangan nonton dulu ya.. 😁",2,1,negatif
ValeryGrif59163,"Oleh sebab itulah menurut prabowo, dunia harus belajar pada tradisi asia, yaitu kompromi. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,1,positif
brendskienavarr,"Nantinya, kerja sama ini akan membidik 22 pemuda Palestina untuk menerima beasiswa penuh buat belajar di Unhan. #PrabowoNeruskePakdhe Prabowo Subianto",0,5,positif
dwioktariyadi,"@LanangJagad31 @alextham878 @Gus_Raharjo @ganjarpranowo @pn7l7h Ya betul Mas. Dan dari hasil laporan KPK, status Pak Ganjar masih sbgai saksi saja kok. Itu dari zaman masih ada Pak Novel jg sama kok.",0,1,positif
andiebs,"@Mdy_Asmara1701 ini gara2 pak @aniesbaswedan bilang diundang raja sulaiman jadi para buzzer menyesuaikan....coba baca rintihan mereka pak, mereka digaji tapi tingkat kesulitannya tinggi nih",2,0,negatif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/j0TIFhYjEc",0,0,netral
budhisjam,@Mdy_Asmara1701 Setuju… jadi kasihan Pak @aniesbaswedan yang “dijegal” pendukungnya sendiri gara2 keteledoran pendukungnya…,0,0,netral
21KSSHINERICH,@EdiArif96983478 @ganjarpranowo @newIding30 @OmpungGuru @ch_chotimah2 @FirzaHusainID @SokaJati @_Dauph1ne_ @sami86pilang Aamiin allahumma aamiiin 🤲🏻😇,0,0,netral
ValeryGrif59163,Kecilnya planet ini membuat setiap konflik yang dilakukan oleh dua kelompok yang bermusuhan selalu memberi dampat bagi semua tatanan kehidupan yang ada di diplanet tersebut. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,2,0,negatif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/MNKVOpouds",0,0,netral
JesicaRahmadina,"Kalimat ""Optimis Aja""yg sering diucapkan pak @ganjarpranowo, ternyata mampu menginspirasi anak muda Indonesia kaum milenial dan Gen Z.
Seperti brand pakaian lokal ""GreyMan' yang terinspirasi pak Ganjar yang dikenal sebagai Si Rambut Putih, yang diluncurkan pada CFD Senayan. https://t.co/cMaF0nGr42",0,3,positif
Lembayung071,Ihh...pendukung ny @ganjarpranowo otaknya mesum ya ngikutin siapa sih ini masa bunda kan perempuan si zon kan laki laki ...bukan Muhrim @abahjojo_ apa nga malu mas ganjar pendukung ny otak mesum jangan jangan ngikutin 🤭🤭🤭🤭🤭,5,0,negatif
fachriman13,Kerja sama itu berupa pemberian beasiswa bagi pelajar Palestina yang menempuh pendidikan di Unhan. #PrabowoNeruskePakdhe Prabowo Subianto,0,2,positif
SahabatCel,@Fredi13617380 @DokterTifa @jokowi @aniesbaswedan Ngomong apa km it bong 😂 ii,0,0,netral
HugaryYate74872,Kompromi adalah upaya untuk mendapat kesepakatan dari setiap pihak yang memiliki perbedaan pendapat atau selisih paham. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,0,1,positif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/Dk6LyhD3X2",0,0,netral
brendskienavarr,"di mana kerja sama ini meliputi beasiswa untuk pemuda pemudi Palestina untuk menjadi adat siswa di Unhan,"" kata Prabowo di kantor Kementerian Pertahanan, Jalan Medan Merdeka Barat, Jakarta Pusat, Senin (19/6/2023). #PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
harrispradana_,Hal tersebut diungkapkan Prabowo di hadapan massa Pergerakan Mahasiswa Islam Indonesia (PMII). #PrabowoNeruskePakdhe Prabowo Subianto,0,0,netral
CleoDevira99,@Aryprasetyo85 @yennywahid @ganjarpranowo @03__nakula @__AnakKolong @AgusValent65949 @al_lasan @alextham878 @Anak__Ogi @B3doel___ @Arindra__ @DM_N4BYL @ch_chotimah2 Setuju,0,1,positif
FresintoT,Kecilnya planet ini membuat setiap konflik yang dilakukan oleh dua kelompok yang bermusuhan selalu memberi dampat bagi semua tatanan kehidupan yang ada di diplanet tersebut. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,2,0,negatif
ValeryGrif59163,"Sebagai contoh Prabowo memisalkan konflik Ukraina- Rusia yang terjadi diawal 2022 telah merusak rantai pasokan global, menciptakan kemiskinan dan kelaparan di tingkat global. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",4,0,negatif
otnayram_me,"Clear ya Gaes.. klaim yang menyebutkan bahwa Ganjar Pranowo terlibat dalam kasus dugaan korupsi penyediaan BTS 4G adalah keliru

Jelas itu HOAKS

https://t.co/03qeP2361p https://t.co/Q0Wb657ARK",5,1,negatif
SullivanMc94854,"Sebagai contoh Prabowo memisalkan konflik Ukraina- Rusia yang terjadi diawal 2022 telah merusak rantai pasokan global, menciptakan kemiskinan dan kelaparan di tingkat global. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",4,0,negatif
brendskienavarr,"Adapun dalam pertemuan itu, Prabowo dan PM Shtayyeh turut membahas perkembangan situasi global. Prabowo juga menyampaikan komitmen RI dalam membantu rakyat Palestina. #PrabowoNeruskePakdhe Prabowo Subianto",0,3,positif
SahabatCel,"@StophoaxIndo @DokterTifa @jokowi @aniesbaswedan Mank poin mana kesalahan Anies yg gak sesuai fakta bong..bhkan kesalahan Anies it bukan hny itu saja lho bong, tpi masih bnyak sekali..saking bnyak salahnya  gerombolan kalian jd benci setengah mati, smoga kalian bertobat dr menfitnah Anies ya bong..Aamiin.🤗",6,3,negatif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/V3iCQHz2TW",0,0,netral
fachriman13,Perjanjian kerja sama ini ditandatangani langsung Rektor Unhan Laksmana Madya Amarulla Octavian dan Duta Besar (Dubes) Palestina untuk Indonesia Zuhair Al-Shun dan disaksikan Menhan Prabowo Subianto. #PrabowoNeruskePakdhe Prabowo Subianto,0,1,positif
NurillC,@NasDem @aniesbaswedan @adityawilly Preett,0,0,netral
suharnogareng,@Soemir28 @NohCeukenohhh @PKSejahtera @PDI_Perjuangan @aniesbaswedan Maklum.......Kuminis emang gitu kelakuannya.,1,0,negatif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/sLaZYrYYr9",0,0,netral
harrispradana_,""" kata Prabowo di hadapan massa PMII yang hadir di Benteng Vastenburg, Solo, Jumat (23/6). #PrabowoNeruskePakdhe Prabowo Subianto",0,0,netral
fachriman13,"Ia berharap, program beasiswa yang akan dimulai pada Juli mendatang dapat terus berkelanjutan di setiap tahun. #PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
SaintZionist,"@DokterTifa @jokowi @aniesbaswedan Mulai ngeleeesssss, politik kok gini amat di negeri ini.",2,0,negatif
hafidziano,@S4N_W1B1 @ganjarpranowo Ya alloh....berilah hidayah,0,1,positif
Harumiii_kn,Sinyal Arah Dukungan Jokowi Makin Terlihat saat Laga Indonesia vs Argentina  #PrabowoNeruskePakdhe Prabowo Subianto https://t.co/N8lKVNCyFX,0,1,positif
CyrelManusama,@SahabatCel @DokterTifa @jokowi @aniesbaswedan Beliau banyak memiliki kelebihan bayar..,0,2,positif
arya_dhena,@CahAngo45022699 @Faqar_77 @Mdy_Asmara1701 @abwnews_ @aniesbaswedan @NasDem @PDemokrat @jokowi @ganjarpranowo @mohmahfudmd @SBYudhoyono,0,0,netral
cahayahati_01,@S4N_W1B1 @ganjarpranowo @nurulseptiynto1,0,0,netral
68Supriyono,"@islah_bahrawi @ganjarpranowo @aniesbaswedan Sudah diberikan contoh bagaimana menjaga ukhuwah islamiah , mengedepankan rasa persaudaraan sesama anak bangsa dgn mengesampingkan persaingan politik oleh kedua capres . Tapi masih juga diotak-atik dgn narasi yg nggak penting . Seperti kurang kerjaan ...",4,4,netral
brendskienavarr,Menteri Pertahanan (Menhan) RI Prabowo Subianto menyaksikan langsung penandatangan kerja sama di bidang pendidikan itu. #PrabowoNeruskePakdhe Prabowo Subianto,0,1,positif
brendskienavarr,"""Saya menikmati pertemuan yang dilaksanakan bersamaan dengan makan pagi ini dengan Menhan RI Prabowo Subianto. #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
Priyanto_Subekt,"Sebagai contoh Prabowo memisalkan konflik Ukraina- Rusia yang terjadi diawal 2022 telah merusak rantai pasokan global, menciptakan kemiskinan dan kelaparan di tingkat global. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",4,0,negatif
BangAdiOz,"#TetapAnies
#Anies 
#AniesBaswedan 
#AniesPresiden2024 https://t.co/pgvHrQIMzm",0,0,netral
Harumiii_kn,"Keduanya pun kompak memakai jaket warna merah, sementara Presiden Jokowi dan Ibu Negara mengenakan pakaian warna putih.   #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
HugaryYate74872,"Berikut adalah beberapa kutipan ide dan gagasan beliau yang saya nukil dari pidatonya di Forum Dialog The 20th Asian Summit IISS Shangri-La 2023, tentang perdamaian dunia. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,1,positif
brendskienavarr,"Beasiswa yang diterima adalah beasiswa penuh yang mencakup seluruh komponen, dari biaya hidup hingga kebutuhan pembelajaran. Prabowo berharap program maupun kerja sama dengan pemerintah Palestina berkelanjutan. #PrabowoNeruskePakdhe Prabowo Subianto",0,6,positif
embie056736821,"Jangan pada cemburu yaa... 
Melihat orang yang tak disukai dikasihi sesama manusia memang sering menimbulkan kecemburuan
Wajar..
Manusiawi sih...
Kasihan kamu 😊

No worries, sama sama dapat kasih.. cuma beda di akhiran i sama an aja sih 
Antara @aniesbaswedan dan para pencemburu",4,2,negatif
fachriman13,"“Untuk tahun ini kita lihat perkembangan, harapan bisa tiap tahun dan ini adalah (beasiswa) penuh termasuk gaya hidup,” ujar Prabowo. #PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
gusdureen,"@putri_Aalona Oh @sahabatganjar  ya.. jangan2 ada foto ganjar di dagingnya, atau ada foto daging kesukaan @ganjarpranowo ..🤭😁",0,0,netral
brendskienavarr,"""Pada hari ini baru saja kita saksikan bersama penandatanganan kerja sama antara rektor Universitas Pertahanan dengan Palestina, #PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
GilaKadrun,@NasDem @aniesbaswedan @ganjarpranowo Bapak politik identitas Anies mulut manis bau amis,1,1,netral
Aphrodite_AB1,@Rizal21414351 @islah_bahrawi @ganjarpranowo @aniesbaswedan Bocil main agak jauh dikit ya. Masih ngomong Nusantara ae lambemu,0,0,netral
fs2108,@amir_fariki @aniesbaswedan @PDI_Perjuangan Sesuai captionlah bambang.,0,1,positif
heintje_han,"@DesIndraL1 @aniesbaswedan IBADAH di tanah suci aja, masih ngibul.... Hadeuh 🙈 https://t.co/PibUC8Ikdi",0,2,positif
Harumiii_kn,Dalam momen itu Prabowo dan Erick tampak mesra duduk sejajar menemani Jokowi.  #PrabowoNeruskePakdhe Prabowo Subianto,0,0,netral
21KSSHINERICH,@OmpungGuru @EdiArif96983478 @ganjarpranowo @newIding30 @ch_chotimah2 @FirzaHusainID @SokaJati @_Dauph1ne_ @sami86pilang ☝🏻😎💪🏻🤩🤘🏻🇮🇩,0,0,netral
ParksNatha6733,namun dengan segudang informasi tersebut masih banyak publik yang salah kaprah atau bahkan belum tau dengan gagasan dan ide dari bapak yg sudah 4 kali ikut pemilu tersebut. #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan,1,2,positif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pengecatan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/0qPaLORc9X",0,0,netral
jandakembang78,"@_Banyoe Ilmu pengetahuan yg didapat dari nyembah iblis. Mengabdi pada iblis, meminta kemakmuran, ilmu pengetahuan, kesehatan,  kekuasaan",0,0,netral
harrispradana_,Prabowo lalu memanggil Gibran untuk berpamitan dan menyebut Gibran sebagai pemimpin di masa depan. #PrabowoNeruskePakdhe Prabowo Subianto,0,0,netral
fachriman13,"""Programnya tahun ini kalau enggak salah 22 pemuda dan pemudi Palestina yang akan diseleksi Palestina dan Universitas Pertahanan. #PrabowoNeruskePakdhe Prabowo Subianto",1,1,netral
Tinavi78Terpal,@S4N_W1B1 @ganjarpranowo Gimana ceritanya ampe ada uang keamanan segala ??? Apa negara ini udah gk aman ??? 😇😇😇,0,1,positif
ArionHasib2082,@islah_bahrawi @Alewiraputra23 @ganjarpranowo @aniesbaswedan emang cewe yg didepan siapa om?? apa anaknya amin rasis??🤣🤣🤣,1,0,negatif
M_tamy83,"@Lembayung071 @ganjarpranowo @prabowo Siapapun yang nantinya terpilih sebagai presiden di 2024 semoga kedepannya Indonesia lebih maju. Untuk dukungan terhadap salah satu capres saya belum mendukung antara Prabowo maupun ganjar. Karena lagi fokus nguli cari receh 😆,
tapi saya sangat mengagumi kedua capres tersebut.",1,6,positif
salehrizad34,"Pidato, ide, pikiran dan gagasannya sering wara-wiri di media cetak, televisi dan internet, #PrabowoNeruskePakdhe Prabowo Subianto #PrabowoMenjagaKerukunan",0,0,netral
fachriman13,"""Kerja sama meliputi beasiswa untuk pemuda dan pemudi Palestina, untuk menjadi siswa di Universitas Pertahanan,"" kata Prabowo kepada wartawan di Kantor Kemhan, Jakarta Pusat, Senin, 19 Juni 2023. #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
otnayram_me,"Pengamat Politik Universitas Al-Azhar Indonesia, Ujang Komarudin turut menelaah pidato Presiden Jokowi soal memenangkan Ganjar Pranowo utk Pilpres 2024 mendatang di acara Bulan Bung Karno.

Jelas nyata arah dukungan Jokowi ke Ganjar Pranowo 

https://t.co/VscXWWIZie https://t.co/NO982HzkjO",1,3,positif
Harumiii_kn,"Alasannya, dari semua sirkulasi pergerakan di Indonesia, pemuda adalah motor penggerak. Terlebih pemuda terdiri yang memiliki latar belakang mahasiswa.  #PrabowoNeruskePakdhe Prabowo Subianto",0,0,netral
tribunnews,"""Sikap politik Golkar tetap dan tidak berubah, capres kita adalah Pak AH, walaupun kita memiliki flexibility untuk cawapres,"" kata Dave kepada wartawan, Rabu (28/6/2023). (ist)
#GanjarPranowo #AirlanggaHartarto #RidwanKamil

https://t.co/hFfO4g8Itr",2,1,negatif
brendskienavarr,"Sementara itu, PM Mohammad IM Shtayyeh mengucapkan terima kasih atas sambutan dalam kunjungan kenegaraannya. Dia juga berterima kasih atas kerja sama Indonesia demi meraih perdamaian dunia dan di Palestina. #PrabowoNeruskePakdhe Prabowo Subianto",0,5,positif
embie056736821,"https://t.co/hUBryHVU3e

Woooowww... Sejarah yang unik
Seru banget pak @aniesbaswedan 
Saya meyakini TIDAK ADA YANG NAMANYA KEBETULAN DIDUNIA INI 

Ai aran milik moal pahili teh kiyeu.. 
Subhanallah, seru saya membayangkan kelompok yang 65 % itu bisa dijangkau dengan jalan ini 🥳 https://t.co/EiYxcVYljn",1,3,positif
Harumiii_kn,"Terlebih, Igor melihat sikap tegak lurus Prabowo kepada presiden yang secara konsisten mendukung dan berkomitmen untuk melanjutkan program pemerintahan Jokowi.  #PrabowoNeruskePakdhe Prabowo Subianto",0,2,positif
Bank_Aconk,@Aryprasetyo85 @yennywahid @ganjarpranowo @03__nakula @__AnakKolong @AgusValent65949 @al_lasan @alextham878 @Anak__Ogi @B3doel___ @Arindra__ @DM_N4BYL @ch_chotimah2 Langkah PSI makin maju,0,1,positif
harrispradana_,"""Mas Wali saya ingin pamit, ini pemimpin hari ini dan pemimpin masa depan, #PrabowoNeruskePakdhe Prabowo Subianto",0,0,netral
harrispradana_,Gibran pun membenarkan jika dirinya sempat berbincang dengan bakal calon Presiden itu. #PrabowoNeruskePakdhe Prabowo Subianto,0,0,netral
brendskienavarr,"Adapun penandatangan dilakukan oleh Rektor Unhan Laksamana Madya TNI Amarulla Octavian dengan Duta Besar (Dubes) Palestina untuk Indonesia, Dr. Zuhair. #PrabowoNeruskePakdhe Prabowo Subianto",0,0,netral
Harumiii_kn,"""Kedua, memimpin Nusantara, karena kita sebagai pemuda menjadi embrio pemimpin Indonesia yang akan datang.”  #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
BonekGL,@islah_bahrawi @ganjarpranowo @aniesbaswedan lho...itu yg jadi tukang sotreknya king salmon,0,0,netral
brendskienavarr,Prabowo mengatakan beasiswa ini merupakan bentuk konkret keberpihakan Indonesia kepada rakyat Palestina. Prabowo meyakini rakyat Palestina akan meraih tujuannya. #PrabowoNeruskePakdhe Prabowo Subianto,0,4,positif
Harumiii_kn,"Belum lama ini, kata Igor, Prabowo berkesempatan makan siang bersama Presiden Jokowi di Istana Bogor pada Ahad (18/6) yang diakui membahas soal politik.  #PrabowoNeruskePakdhe Prabowo Subianto",1,3,positif
7eliazaar,"@Lembayung071 @ganjarpranowo @prabowo tidak usah diladeni bajer2 lawan bun, krn kamu bukan pemain sosmed kyk anak TK. berempati saja ke mereka2 yg sptnya sedang bermasalah dgn suasana hati. kita tdk pernah tau problem pribadi apa yg sedang mrk hadapi. 🫰",6,1,negatif
brendskienavarr,"""Kami juga menawarkan beasiswa di tingkat SMA berasrama (boarding school) serta sekolah-sekolah militer lainnya untuk anak-anak muda Palestina,"" ujar Prabowo, dalam keterangan resmi, Rabu (26/10/2022). #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
masdayenk91080,@KMER212 @ganjarpranowo @prabowo @jokowi Smoga sja,0,0,netral
iina_surbakti,Ganjar Pranowo mendorong potensi wisata edukasi Desa Sidowarno. Daerah yang berpotensi harus mendunia - GP https://t.co/K4Eh48o9tK,0,3,positif
21KSSHINERICH,@OmpungGuru @EdiArif96983478 @ganjarpranowo @newIding30 @ch_chotimah2 @FirzaHusainID @SokaJati @_Dauph1ne_ @sami86pilang 🇮🇩🇮🇩🇮🇩🇮🇩😇🇮🇩🇮🇩🇮🇩🇮🇩,0,0,netral
Harumiii_kn,"“Nah dalam momentum pertandingan Argentina melawan Indonesia artinya Pak Jokowi juga mengendorse Erick Thohir sebagai cawapres,” ucapnya  #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
Harumiii_kn,"“Contohnya, Indonesia menjuarai sepak bola di SEA Games kemarin begitu,” sambungnya.   #PrabowoNeruskePakdhe Prabowo Subianto",0,0,netral
Ari3Pras,@hansssolo @ganjarpranowo Pilih Ganjar wae. Ojo liyane 🤟🇲🇨,0,1,positif
ayubharis,@ganjarpranowo Jangan offside lagi lhoh pak...,1,0,negatif
riauberjaya,"Ganjar Pranowo elektabilitas tertinggi
#GanjarCapres
#GanjarMelayuMaju
#GanjarBedelau https://t.co/gulZeHFwmp",0,0,netral
TrioKw3kkw3k__,"@Jatayu_45 Yang ingin jadi orang kaya, sila pilih Anies Baswedan. 
Maju kotanya bahagia warganya.
#2024Gant1Presiden 
#2024Gant1Presiden 

Yang ingin jadi orang miskin, sila pilih Ganjar Pranowo. https://t.co/2CMlmuBnkx",0,4,positif
